Commit: feat: estrutura inicial do MVP EGAA 
#8 7.236   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (6.6 kB)
#8 7.264 Collecting httptools>=0.8.0 (from uvicorn[standard]<1.0,>=0.30->-r /app/backend/requirements.txt (line 2))
#8 7.270   Downloading httptools-0.8.0-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (3.5 kB)
#8 7.304 Collecting pyyaml>=5.1 (from uvicorn[standard]<1.0,>=0.30->-r /app/backend/requirements.txt (line 2))
#8 7.309   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (2.4 kB)
#8 7.345 Collecting uvloop>=0.15.1 (from uvicorn[standard]<1.0,>=0.30->-r /app/backend/requirements.txt (line 2))
#8 7.349   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (4.9 kB)
#8 7.427 Collecting watchfiles>=0.20 (from uvicorn[standard]<1.0,>=0.30->-r /app/backend/requirements.txt (line 2))
#8 7.432   Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (4.9 kB)
#8 7.515 Collecting websockets>=10.4 (from uvicorn[standard]<1.0,>=0.30->-r /app/backend/requirements.txt (line 2))
#8 7.519   Downloading websockets-16.0-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (6.8 kB)
#8 7.532 Collecting six>=1.5 (from python-dateutil>=2.8.2->pandas<3.0,>=2.2->-r /app/backend/requirements.txt (line 5))
#8 7.536   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#8 7.554 Collecting anyio<5,>=3.6.2 (from starlette>=0.46.0->fastapi<1.0,>=0.115->-r /app/backend/requirements.txt (line 1))
#8 7.561   Downloading anyio-4.14.1-py3-none-any.whl.metadata (4.6 kB)
#8 7.573 Collecting idna>=2.8 (from anyio<5,>=3.6.2->starlette>=0.46.0->fastapi<1.0,>=0.115->-r /app/backend/requirements.txt (line 1))
#8 7.576   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#8 7.591 Downloading fastapi-0.138.1-py3-none-any.whl (129 kB)
#8 7.598 Downloading uvicorn-0.49.0-py3-none-any.whl (71 kB)
#8 7.606 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (3.3 MB)
#8 7.644    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 92.8 MB/s  0:00:00
#8 7.650 Downloading pymysql-1.2.0-py3-none-any.whl (45 kB)
#8 7.660 Downloading pandas-2.3.3-cp312-cp312-manylinux_2_24_aarch64.manylinux_2_28_aarch64.whl (11.7 MB)
#8 7.746    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 11.7/11.7 MB 138.9 MB/s  0:00:00
#8 7.750 Downloading openpyxl-3.1.5-py2.py3-none-any.whl (250 kB)
#8 7.757 Downloading xlrd-2.0.2-py2.py3-none-any.whl (96 kB)
#8 7.764 Downloading python_multipart-0.0.32-py3-none-any.whl (30 kB)
#8 7.774 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#8 7.788 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (2.0 MB)
#8 7.802    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.0/2.0 MB 167.1 MB/s  0:00:00
#8 7.809 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#8 7.824 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#8 7.827 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#8 7.836 Downloading click-8.4.2-py3-none-any.whl (119 kB)
#8 7.844 Downloading greenlet-3.5.2-cp312-cp312-manylinux_2_24_aarch64.manylinux_2_28_aarch64.whl (604 kB)
#8 7.847    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 604.3/604.3 kB 469.7 MB/s  0:00:00
#8 7.851 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#8 7.861 Downloading httptools-0.8.0-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (518 kB)
#8 7.872 Downloading numpy-2.5.0-cp312-cp312-manylinux_2_27_aarch64.manylinux_2_28_aarch64.whl (15.2 MB)
#8 7.995    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.2/15.2 MB 131.3 MB/s  0:00:00
#8 8.010 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#8 8.014 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#8 8.025 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (775 kB)
#8 8.034    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 775.1/775.1 kB 201.4 MB/s  0:00:00
#8 8.039 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#8 8.044 Downloading starlette-1.3.1-py3-none-any.whl (73 kB)
#8 8.049 Downloading anyio-4.14.1-py3-none-any.whl (124 kB)
#8 8.054 Downloading idna-3.18-py3-none-any.whl (65 kB)
#8 8.057 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#8 8.063 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#8 8.067 Downloading tzdata-2026.2-py2.py3-none-any.whl (349 kB)
#8 8.077 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (4.3 MB)
#8 8.113    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.3/4.3 MB 126.9 MB/s  0:00:00
#8 8.119 Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (453 kB)
#8 8.130 Downloading websockets-16.0-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (186 kB)
#8 8.134 Downloading et_xmlfile-2.0.0-py3-none-any.whl (18 kB)
#8 8.327 Installing collected packages: pytz, xlrd, websockets, uvloop, tzdata, typing-extensions, six, pyyaml, python-multipart, python-dotenv, pymysql, numpy, idna, httptools, h11, greenlet, et-xmlfile, click, annotated-types, annotated-doc, uvicorn, typing-inspection, sqlalchemy, python-dateutil, pydantic-core, openpyxl, anyio, watchfiles, starlette, pydantic, pandas, fastapi
#8 22.20 
#8 22.21 Successfully installed annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.14.1 click-8.4.2 et-xmlfile-2.0.0 fastapi-0.138.1 greenlet-3.5.2 h11-0.16.0 httptools-0.8.0 idna-3.18 numpy-2.5.0 openpyxl-3.1.5 pandas-2.3.3 pydantic-2.13.4 pydantic-core-2.46.4 pymysql-1.2.0 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 python-multipart-0.0.32 pytz-2026.2 pyyaml-6.0.3 six-1.17.0 sqlalchemy-2.0.51 starlette-1.3.1 typing-extensions-4.15.0 typing-inspection-0.4.2 tzdata-2026.2 uvicorn-0.49.0 uvloop-0.22.1 watchfiles-1.2.0 websockets-16.0 xlrd-2.0.2
#8 22.21 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 22.7s

#9 [5/7] COPY backend /app/backend
#9 DONE 0.1s

#10 [6/7] COPY src /app/src
#10 DONE 0.0s

#11 [7/7] RUN mkdir -p /app/backend/tmp
#11 DONE 0.1s

#12 exporting to image
#12 exporting layers
#12 exporting layers 6.1s done
#12 writing image sha256:e5cb4de18bae906fbfde869d0bdbdb2a981639c9ea419a6f582ad9853494b961
#12 writing image sha256:e5cb4de18bae906fbfde869d0bdbdb2a981639c9ea419a6f582ad9853494b961 done
#12 naming to docker.io/easypanel/site/painelghcv1 done
#12 DONE 6.2s
##########################################
### Success
### Thu, 25 Jun 2026 15:59:15 GMT
##########################################
